Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B    A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [11.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 1.  3.]
 [ 2.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  3.]
 [ 2.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  2.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  3.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  3.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  3.]
 [ 3.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 3.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]]
