Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  6.]
 [ 4.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  6.]
 [ 5.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  7.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  7.]]
