Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [11. 11.]
 [ 5.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [10. 10.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 10.]
 [ 5.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. 10.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. 10.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]]
