Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #   B        #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [10.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  2.]
 [ 9.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  3.]
 [ 8.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  4.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  8.]]
