Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     # C          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 8.]
 [9. 2.]
 [1. 5.]
 [2. 7.]
 [6. 6.]
 [4. 7.]
 [8. 3.]
 [2. 5.]
 [2. 6.]
 [6. 6.]
 [4. 7.]
 [7. 4.]
 [2. 5.]
 [2. 6.]
 [6. 6.]
 [4. 7.]
 [6. 5.]
 [2. 5.]
 [2. 6.]
 [6. 6.]
 [4. 7.]
 [6. 5.]
 [2. 5.]
 [2. 6.]
 [6. 6.]]
