Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  5.]
 [11.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  5.]
 [10.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  5.]
 [ 9.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  5.]
 [ 8.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9.  3.]
 [ 6.  6.]]
