Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 12.]
 [ 9.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 11.]
 [ 8.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4. 10.]
 [ 9.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 11.]]
