Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  3.]
 [11.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [10.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 9.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  6.]]
