Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #A           #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 4. 11.]
 [ 2. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 3. 10.]
 [ 2. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3. 10.]
 [ 3.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3. 10.]
 [ 2.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3. 10.]
 [ 2.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  9.]
 [ 2.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  9.]]
