Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  9.]
 [ 5.  5.]
 [12.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 5.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 10.]
 [ 5.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 5.  5.]]
