Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [10.  4.]
 [12. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  4.]
 [11. 10.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  4.]
 [10.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  5.]
 [ 9.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
