Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [2. 3.]
 [4. 5.]
 [6. 6.]
 [1. 1.]
 [7. 8.]
 [2. 3.]
 [3. 4.]
 [6. 6.]
 [1. 1.]
 [7. 7.]
 [3. 3.]
 [2. 3.]
 [6. 6.]
 [2. 2.]
 [7. 7.]
 [3. 3.]
 [3. 2.]
 [6. 6.]
 [2. 2.]
 [7. 7.]
 [3. 3.]
 [2. 3.]
 [6. 6.]
 [2. 2.]]
