Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7. 11.]
 [ 3.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6. 11.]
 [ 3.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 11.]
 [ 2.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4. 10.]
 [ 3.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  9.]
 [ 4.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  8.]
 [ 5.  6.]]
