Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [12.  4.]
 [10.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 8.  9.]
 [11.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  2.]
 [ 9.  9.]
 [11.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 8.  9.]
 [11.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  2.]]
