Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 3.  2.]
 [ 1.  3.]
 [10. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  3.]
 [ 2.  3.]
 [10.  9.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  3.]
 [ 3.  3.]
 [11.  8.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  3.]
 [ 2.  3.]
 [10.  9.]
 [ 6.  6.]]
