Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     A    C #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [11.  6.]
 [12.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [10.  5.]
 [11.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  5.]
 [11.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  5.]
 [11.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  5.]
 [11.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  5.]
 [11.  4.]]
