Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B D    #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 2.]
 [7. 5.]
 [6. 6.]
 [9. 9.]
 [8. 6.]
 [6. 3.]
 [7. 5.]
 [6. 6.]
 [9. 8.]
 [8. 6.]
 [6. 4.]
 [7. 5.]
 [6. 6.]
 [8. 7.]
 [8. 6.]
 [7. 5.]
 [6. 5.]
 [6. 6.]
 [8. 6.]
 [7. 7.]
 [7. 5.]
 [6. 5.]
 [6. 6.]
 [8. 6.]
 [7. 7.]]
