Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #         A  #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [10. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [ 5. 12.]
 [10.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 11.]
 [ 9.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 4. 10.]
 [ 8.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 10.]
 [ 7.  6.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 11.]
 [ 5. 10.]]
