Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  4.]
 [ 8.  9.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  8.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  6.]]
