Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   C        #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 7. 11.]
 [ 3.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7. 10.]
 [ 4.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 5.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]]
