Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #    D       #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 4.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  2.]
 [ 5.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  3.]
 [ 5.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  4.]
 [ 5.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  5.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  5.]
 [ 5.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  5.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  2.]]
