Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         B  #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  9.]
 [ 6.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  8.]
 [ 5.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  8.]
 [ 5.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 5.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  4.]]
