Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #    CD      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7. 11.]
 [ 1.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7. 10.]
 [ 2.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  9.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 4.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]]
