Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  9.]
 [ 4. 12.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  4.]
 [ 2.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 3.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 4.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]]
