Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #   C        #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  3.]
 [12. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [11. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [10. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 9.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 8.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 7.  7.]]
