Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7. 10.]
 [10.  9.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  9.]
 [ 9.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  8.]
 [ 8.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 7.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  6.]]
