Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     # D          #     #
#     #     C      #     #
#     #            #     #
#     #     A     B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 6.  4.]
 [ 2.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  5.]
 [ 3.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 6.  5.]
 [ 4.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  5.]]
