Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [12. 11.]
 [ 3.  9.]
 [ 2.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 3.  8.]
 [ 3.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  8.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  7.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  8.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  7.]
 [ 3.  8.]]
