Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #    D       #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]]
