Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    S       #     #
#     #          C #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [10.  4.]
 [11. 12.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 9.  5.]
 [10. 11.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 10.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  9.]
 [ 7.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 10.]
 [ 6.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  9.]
 [ 6.  7.]]
