Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [2. 2.]
 [6. 3.]
 [3. 4.]
 [6. 6.]
 [7. 8.]
 [3. 3.]
 [5. 4.]
 [4. 3.]
 [6. 6.]
 [6. 7.]
 [4. 3.]
 [4. 4.]
 [3. 4.]
 [6. 6.]
 [6. 7.]
 [4. 3.]
 [4. 4.]
 [3. 4.]
 [6. 6.]]
