Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 3. 10.]
 [ 4.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 5.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 5.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 11.]
 [ 5.  7.]
 [ 3. 10.]
 [ 6.  6.]]
