Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 12.]
 [ 3.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 13.]
 [ 2.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 14.]
 [ 1.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 15.]
 [ 0.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 16.]
 [-1.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [-1.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7. 17.]
 [-1.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 1.  1.]]
