Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    SB      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6.  8.]
 [ 4.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6.  9.]
 [ 3.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 4. 14.]
 [ 7. 10.]
 [ 2.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. 10.]
 [ 1.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. 10.]
 [ 0.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. 10.]
 [-1.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. 10.]
 [-2.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. 10.]
 [-3.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. 10.]
 [-4.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7. 10.]
 [-5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 16.]
 [ 7. 10.]
 [-5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 3. 16.]
 [ 7. 10.]]
