Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #  B         #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 2.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 13.]
 [ 1.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4. 14.]
 [ 0.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4. 15.]
 [-1.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. 16.]
 [-2.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. 16.]
 [-2.  6.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  0.]]
