Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 3.  1.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 3.  0.]
 [ 8.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5. 13.]
 [ 3. -1.]
 [ 8.  5.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5. 14.]
 [ 3. -2.]
 [ 8.  5.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5. 15.]
 [ 3. -2.]
 [ 8.  5.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5. 16.]
 [ 3. -2.]
 [ 8.  5.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3. -2.]
 [ 8.  5.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5. 17.]
 [ 3. -2.]
 [ 8.  5.]
 [ 0. 10.]
 [ 6.  6.]]
