Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     S      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  9.]
 [ 6.  4.]
 [ 3. 13.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 10.]
 [ 6.  3.]
 [ 2. 14.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7. 10.]
 [ 7.  2.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 10.]
 [ 8.  1.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 10.]
 [ 9.  0.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 10.]
 [10. -1.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 10.]
 [11. -2.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 10.]
 [11. -2.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7. 10.]]
