Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     #      B     #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  8.]
 [ 1.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4.  7.]
 [ 1.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  7.]
 [ 1.  3.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5.  7.]
 [ 1.  3.]
 [-1. 14.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 1.  3.]
 [-2. 14.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 1.  3.]
 [-3. 14.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 1.  3.]
 [-3. 14.]
 [ 6.  6.]
 [ 7. 13.]
 [ 5.  7.]
 [ 1.  3.]]
