Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #B           #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  7.]
 [ 9. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2.  6.]
 [ 9. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7.  0.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7. -2.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7. -3.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7. -4.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2.  5.]
 [ 9. 10.]
 [ 7. -4.]
 [ 6.  6.]
 [ 0.  9.]
 [ 2.  5.]
 [ 9. 10.]]
