Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     # D   A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 2.  6.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 1.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 0.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 0.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 0.  8.]
 [ 3. -1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 0.  8.]
 [ 3. -2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 0.  8.]
 [ 3. -3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 0.  8.]
 [ 3. -4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 0.  8.]
 [ 3. -4.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 0.  8.]]
