Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   D        #     #
#     #     C B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 3. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  2.]
 [ 3. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  1.]
 [ 3. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  0.]
 [ 3. 13.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. -1.]
 [ 3. 14.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. -2.]
 [ 3. 15.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. -3.]
 [ 3. 15.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. -4.]
 [ 3. 15.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. -5.]
 [ 3. 15.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. -5.]
 [ 3. 15.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  6.]]
