Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 5. 10.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5. 11.]
 [ 6.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5. 12.]
 [ 6.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5. 13.]
 [ 6.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5. 14.]
 [ 6.  7.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7. -3.]
 [ 5. 14.]
 [ 6.  7.]
 [-1.  6.]
 [ 6.  6.]
 [ 7. -4.]
 [ 5. 14.]
 [ 6.  7.]
 [-2.  6.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5. 14.]
 [ 6.  7.]
 [-2.  6.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5. 14.]
 [ 6.  7.]
 [-2.  6.]
 [ 6.  6.]]
