Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     # D          #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2. 10.]
 [ 3. 13.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  9.]
 [ 3. 14.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 0.  9.]
 [ 3. 15.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 0.  9.]
 [ 3. 16.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0.  9.]
 [ 3. 17.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 0.  9.]
 [ 3. 17.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0.  9.]
 [ 3. 17.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0.  9.]]
