Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     #       C    #     #
#     #         B  #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  7.]
 [ 1.  9.]
 [13.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 1.  9.]
 [14.  3.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 1.  9.]
 [15.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 1.  9.]
 [16.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 1.  9.]
 [17.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 1.  9.]
 [17.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  6.]
 [ 1.  9.]]
