Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 10.]
 [ 3.  1.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. 10.]
 [ 2.  0.]
 [ 8.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2. 11.]
 [ 2.  0.]
 [ 9.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 12.]
 [ 2.  0.]
 [10. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 13.]
 [ 2.  0.]
 [11. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 14.]
 [ 2.  0.]
 [12. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 14.]
 [ 2.  0.]
 [12. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 14.]
 [ 2.  0.]]
