Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  1.]
 [ 5. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 5. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 5. 12.]
 [ 0.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 5. 12.]
 [-1.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 5. 12.]
 [-1.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9.  1.]
 [ 5. 12.]]
