Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C A    #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 8.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [ 1.  4.]
 [ 9.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 0.  4.]
 [10.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [-1.  4.]
 [11.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [-2.  4.]
 [12.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [-3.  4.]
 [13.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [-4.  4.]
 [14.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [-5.  4.]
 [14.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [-5.  4.]
 [14.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  0.]]
