Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. 10.]
 [ 9.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [ 3. 12.]
 [ 0.  9.]
 [ 9.  8.]
 [ 2. -1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 0.  9.]
 [ 9.  8.]
 [ 2. -2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 0.  9.]
 [ 9.  8.]
 [ 2. -3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 0.  9.]
 [ 9.  8.]
 [ 2. -3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 0.  9.]
 [ 9.  8.]]
