Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  7.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 4.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 4. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 4. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 4. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 4. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 4. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]
 [ 4. -5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9.  8.]]
