Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #      A     #     #
#     #            #     #
#     #     B  D   #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  6.]
 [12.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  7.]
 [13.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  7.]
 [14.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  7.]
 [15.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  7.]
 [16.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  7.]
 [16.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  7.]]
