Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #C           #     #
#     # A          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 2.  5.]
 [ 7. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  6.]
 [ 7. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 2.  7.]
 [ 7. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3. -1.]
 [ 2.  8.]
 [ 7. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3. -2.]
 [ 2.  9.]
 [ 7. 12.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3. -3.]
 [ 2. 10.]
 [ 8. 12.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3. -4.]
 [ 2. 11.]
 [ 8. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 3. -4.]
 [ 2. 12.]
 [ 9. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 3. -4.]
 [ 2. 13.]
 [ 9. 12.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3. -4.]
 [ 2. 14.]
 [ 9. 12.]
 [ 2. 13.]
 [ 6.  6.]
 [ 3. -4.]
 [ 2. 15.]
 [ 9. 12.]
 [ 2. 14.]
 [ 6.  6.]
 [ 3. -4.]
 [ 2. 16.]
 [ 9. 12.]
 [ 2. 15.]
 [ 6.  6.]
 [ 3. -4.]
 [ 2. 17.]
 [ 9. 12.]
 [ 2. 16.]
 [ 6.  6.]
 [ 3. -4.]
 [ 2. 17.]
 [ 9. 12.]
 [ 2. 16.]
 [ 6.  6.]]
