Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  3.]
 [ 9. 13.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  3.]
 [ 9. 14.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  3.]
 [ 9. 15.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  3.]
 [ 9. 16.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  3.]
 [ 9. 16.]
 [ 2.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  3.]
 [ 9. 16.]
 [ 2.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  3.]]
