Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #    C       #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [12.  1.]
 [10.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [12.  1.]
 [ 9.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [12.  1.]
 [ 8.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 0. 10.]
 [12.  1.]
 [ 8.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [-1. 11.]
 [12.  1.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [-1. 11.]
 [12.  1.]
 [ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]]
