Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     # S          #     #
#     #          D #     #
#     #            #     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  1.]
 [11.  3.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [12.  3.]
 [ 0.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [12.  3.]
 [-1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  0.]
 [12.  3.]
 [-2.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  0.]
 [12.  3.]
 [-3.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  3.]
 [-4.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  3.]
 [-5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  3.]
 [-5.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  0.]
 [12.  3.]]
