Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      D     #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 2. 10.]
 [ 0.  2.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8.  7.]
 [ 1. 11.]
 [ 0.  2.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  7.]
 [ 0. 12.]
 [ 0.  2.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  7.]
 [ 0. 13.]
 [ 0.  2.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  7.]
 [ 0. 13.]
 [ 0.  2.]
 [ 6.  6.]
 [ 8. -1.]
 [ 9.  7.]]
