Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  1.]
 [ 6.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1.  1.]
 [ 6.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  1.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  1.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  1.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  1.]
 [ 6. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  1.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  1.]
 [ 6. -5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  1.]]
