Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #  B         #     #
#     #         S  #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 9.  3.]
 [ 3.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  2.]
 [ 2.  4.]
 [ 0.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 9.  1.]
 [ 2.  4.]
 [-1.  7.]
 [ 6.  6.]
 [13.  6.]
 [ 9.  0.]
 [ 2.  4.]
 [-2.  7.]
 [ 6.  6.]
 [14.  6.]
 [ 9. -1.]
 [ 2.  4.]
 [-3.  7.]
 [ 6.  6.]
 [15.  6.]
 [ 9. -2.]
 [ 2.  4.]
 [-3.  7.]
 [ 6.  6.]
 [16.  6.]
 [ 9. -2.]
 [ 2.  4.]
 [-3.  7.]
 [ 6.  6.]
 [16.  6.]
 [ 9. -2.]
 [ 2.  4.]
 [-3.  7.]
 [ 6.  6.]]
