Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  1.]
 [ 4. 13.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  1.]
 [ 4. 14.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  1.]
 [ 4. 15.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  1.]
 [ 4. 16.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  1.]
 [ 4. 17.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  1.]
 [ 4. 17.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  1.]]
