Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]
 [ 3. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]
 [ 3. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]
 [ 3. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]
 [ 3. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]
 [ 3. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]
 [ 3. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]
 [ 3. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]
 [ 3. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1.  3.]]
