Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 4.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 3.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 2.  7.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 1.  7.]
 [ 5. 14.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 1.  7.]
 [ 5. 15.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 1.  7.]
 [ 5. 16.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 1.  7.]
 [ 5. 17.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 1.  7.]
 [ 5. 17.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  5.]
 [ 1.  7.]]
