Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #          D #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  9.]
 [11.  8.]
 [13.  1.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  9.]
 [11.  8.]
 [13.  0.]
 [ 6.  6.]
 [-1.  6.]
 [ 5.  9.]
 [11.  8.]
 [13. -1.]
 [ 6.  6.]
 [-1.  6.]
 [ 5.  9.]
 [11.  8.]
 [13. -2.]
 [ 6.  6.]
 [-1.  6.]
 [ 5.  9.]
 [11.  8.]
 [13. -2.]
 [ 6.  6.]
 [-1.  6.]
 [ 5.  9.]
 [11.  8.]]
