Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # D          #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 2. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  5.]
 [ 1. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  5.]
 [ 1. 10.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  5.]
 [ 1. 10.]
 [ 9. 13.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  5.]
 [ 1. 10.]
 [10. 14.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  5.]
 [ 1. 10.]
 [11. 14.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  5.]
 [ 1. 10.]
 [12. 14.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  5.]
 [ 1. 10.]
 [12. 14.]
 [ 6.  6.]
 [ 0. 12.]
 [ 7.  5.]
 [ 1. 10.]]
