Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      A     #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  3.]
 [ 8. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2.  3.]
 [ 8. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  3.]
 [ 8. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  3.]
 [ 8. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  3.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  3.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  3.]]
