Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   BA       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  9.]
 [ 4.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2. 10.]
 [ 3.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1. 11.]
 [ 2.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0. 12.]
 [ 2.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [-1. 13.]
 [ 2.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [-2. 14.]
 [ 2.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [-2. 15.]
 [ 2.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [-2. 15.]
 [ 2.  0.]
 [ 2.  7.]
 [ 6.  6.]
 [ 8. 11.]]
